# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**

**Class: DictionaryNode**
- Full Name: `System.Collections.Specialized.ListDictionary+DictionaryNode`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute

**Class: NameObjectEntry**
- Full Name: `System.Collections.Specialized.NameObjectCollectionBase+NameObjectEntry`
- Inherits from: `System.Object`

**Class: NameObjectKeysEnumerator**
- Full Name: `System.Collections.Specialized.NameObjectCollectionBase+NameObjectKeysEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`
- Attributes: SerializableAttribute

**Class: KeysCollection**
- Full Name: `System.Collections.Specialized.NameObjectCollectionBase+KeysCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, SerializableAttribute

**Class: OrderedDictionaryEnumerator**
- Full Name: `System.Collections.Specialized.OrderedDictionary+OrderedDictionaryEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IDictionaryEnumerator`, `System.Collections.IEnumerator`

**Class: OrderedDictionaryKeyValueCollection**
- Full Name: `System.Collections.Specialized.OrderedDictionary+OrderedDictionaryKeyValueCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`

**Class: GenericAdapter**
- Full Name: `System.Collections.Specialized.StringDictionary+GenericAdapter`
- Inherits from: `System.Object`
- Implements: `System.Collections.Generic.IDictionary`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.ICollection`1[[System.Collections.Generic.KeyValuePair`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.Collections.Generic.KeyValuePair`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute

**Class: NodeKeyValueEnumerator**
- Full Name: `System.Collections.Specialized.ListDictionary+NodeKeyValueCollection+NodeKeyValueEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`

**Class: KeyOrValue**
- Full Name: `System.Collections.Specialized.StringDictionary+GenericAdapter+KeyOrValue`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: ICollectionToGenericCollectionAdapter**
- Full Name: `System.Collections.Specialized.StringDictionary+GenericAdapter+ICollectionToGenericCollectionAdapter`
- Inherits from: `System.Object`
- Implements: `System.Collections.Generic.ICollection`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.Generic.IEnumerable`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.Collections.IEnumerable`

**Class: <GetEnumerator>d__25**
- Full Name: `System.Collections.Specialized.StringDictionary+GenericAdapter+<GetEnumerator>d__25`
- Inherits from: `System.Object`
- Implements: `System.Collections.Generic.IEnumerator`1[[System.Collections.Generic.KeyValuePair`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.IDisposable`, `System.Collections.IEnumerator`
- Attributes: CompilerGeneratedAttribute

**Class: <GetEnumerator>d__14**
- Full Name: `System.Collections.Specialized.StringDictionary+GenericAdapter+ICollectionToGenericCollectionAdapter+<GetEnumerator>d__14`
- Inherits from: `System.Object`
- Implements: `System.Collections.Generic.IEnumerator`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`, `System.IDisposable`, `System.Collections.IEnumerator`
- Attributes: CompilerGeneratedAttribute

### Namespace: System.ComponentModel

**Class: AddingNewEventArgs**
- Full Name: `System.ComponentModel.AddingNewEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute

**Class: AddingNewEventHandler**
- Full Name: `System.ComponentModel.AddingNewEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: AmbientValueAttribute**
- Full Name: `System.ComponentModel.AmbientValueAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: ArrayConverter**
- Full Name: `System.ComponentModel.ArrayConverter`
- Inherits from: `System.ComponentModel.CollectionConverter`
- Attributes: HostProtectionAttribute

**Class: ArraySubsetEnumerator**
- Full Name: `System.ComponentModel.ArraySubsetEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`
- Attributes: HostProtectionAttribute

**Class: AsyncCompletedEventArgs**
- Full Name: `System.ComponentModel.AsyncCompletedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: AsyncCompletedEventHandler**
- Full Name: `System.ComponentModel.AsyncCompletedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: AsyncOperation**
- Full Name: `System.ComponentModel.AsyncOperation`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: AsyncOperationManager**
- Full Name: `System.ComponentModel.AsyncOperationManager`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: AttributeCollection**
- Full Name: `System.ComponentModel.AttributeCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ComVisibleAttribute, DefaultMemberAttribute, HostProtectionAttribute

**Class: AttributeProviderAttribute**
- Full Name: `System.ComponentModel.AttributeProviderAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: BackgroundWorker**
- Full Name: `System.ComponentModel.BackgroundWorker`
- Inherits from: `System.ComponentModel.Component`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`
- Attributes: __DynamicallyInvokableAttribute, DefaultEventAttribute, SRDescriptionAttribute, HostProtectionAttribute

**Class: ComponentEditor**
- Full Name: `System.ComponentModel.ComponentEditor`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: BaseNumberConverter**
- Full Name: `System.ComponentModel.BaseNumberConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: BindableAttribute**
- Full Name: `System.ComponentModel.BindableAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: BindableSupport**
- Full Name: `System.ComponentModel.BindableSupport`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: BindingDirection**
- Full Name: `System.ComponentModel.BindingDirection`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: BindingList`1**
- Full Name: `System.ComponentModel.BindingList`1`
- Implements: `None`, `None`, `None`, `System.Collections.IEnumerable`, `System.Collections.IList`
- Attributes: SerializableAttribute, HostProtectionAttribute

**Class: BooleanConverter**
- Full Name: `System.ComponentModel.BooleanConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: BrowsableAttribute**
- Full Name: `System.ComponentModel.BrowsableAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: ByteConverter**
- Full Name: `System.ComponentModel.ByteConverter`
- Inherits from: `System.ComponentModel.BaseNumberConverter`
- Attributes: HostProtectionAttribute

**Class: CancelEventArgs**
- Full Name: `System.ComponentModel.CancelEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: CancelEventHandler**
- Full Name: `System.ComponentModel.CancelEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: CategoryAttribute**
- Full Name: `System.ComponentModel.CategoryAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: CharConverter**
- Full Name: `System.ComponentModel.CharConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: CollectionChangeAction**
- Full Name: `System.ComponentModel.CollectionChangeAction`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: CollectionChangeEventArgs**
- Full Name: `System.ComponentModel.CollectionChangeEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute

**Class: CollectionChangeEventHandler**
- Full Name: `System.ComponentModel.CollectionChangeEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: CollectionConverter**
- Full Name: `System.ComponentModel.CollectionConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: ComplexBindingPropertiesAttribute**
- Full Name: `System.ComponentModel.ComplexBindingPropertiesAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: CompModSwitches**
- Full Name: `System.ComponentModel.CompModSwitches`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: Component**
- Full Name: `System.ComponentModel.Component`
- Inherits from: `System.MarshalByRefObject`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`
- Attributes: DesignerCategoryAttribute, ClassInterfaceAttribute, ComVisibleAttribute

**Class: ComponentCollection**
- Full Name: `System.ComponentModel.ComponentCollection`
- Inherits from: `System.Collections.ReadOnlyCollectionBase`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ComVisibleAttribute, DefaultMemberAttribute, HostProtectionAttribute

**Class: ComponentConverter**
- Full Name: `System.ComponentModel.ComponentConverter`
- Inherits from: `System.ComponentModel.ReferenceConverter`
- Attributes: HostProtectionAttribute

**Class: ComponentResourceManager**
- Full Name: `System.ComponentModel.ComponentResourceManager`
- Inherits from: `System.Resources.ResourceManager`
- Attributes: HostProtectionAttribute

**Class: Container**
- Full Name: `System.ComponentModel.Container`
- Inherits from: `System.Object`
- Implements: `System.ComponentModel.IContainer`, `System.IDisposable`
- Attributes: HostProtectionAttribute

**Class: ContainerFilterService**
- Full Name: `System.ComponentModel.ContainerFilterService`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: CultureInfoConverter**
- Full Name: `System.ComponentModel.CultureInfoConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: CustomTypeDescriptor**
- Full Name: `System.ComponentModel.CustomTypeDescriptor`
- Inherits from: `System.Object`
- Implements: `System.ComponentModel.ICustomTypeDescriptor`
- Attributes: HostProtectionAttribute

**Class: DataErrorsChangedEventArgs**
- Full Name: `System.ComponentModel.DataErrorsChangedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: DataObjectAttribute**
- Full Name: `System.ComponentModel.DataObjectAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DataObjectFieldAttribute**
- Full Name: `System.ComponentModel.DataObjectFieldAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DataObjectMethodAttribute**
- Full Name: `System.ComponentModel.DataObjectMethodAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DataObjectMethodType**
- Full Name: `System.ComponentModel.DataObjectMethodType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: DateTimeConverter**
- Full Name: `System.ComponentModel.DateTimeConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: DateTimeOffsetConverter**
- Full Name: `System.ComponentModel.DateTimeOffsetConverter`
- Inherits from: `System.ComponentModel.TypeConverter`
- Attributes: HostProtectionAttribute

**Class: DecimalConverter**
- Full Name: `System.ComponentModel.DecimalConverter`
- Inherits from: `System.ComponentModel.BaseNumberConverter`
- Attributes: HostProtectionAttribute

**Class: DefaultBindingPropertyAttribute**
- Full Name: `System.ComponentModel.DefaultBindingPropertyAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DefaultEventAttribute**
- Full Name: `System.ComponentModel.DefaultEventAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DefaultPropertyAttribute**
- Full Name: `System.ComponentModel.DefaultPropertyAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

### Namespace: System.ComponentModel.Design

**Class: TypeDescriptionProviderService**
- Full Name: `System.ComponentModel.Design.TypeDescriptionProviderService`
- Inherits from: `System.Object`

**Class: ActiveDesignerEventArgs**
- Full Name: `System.ComponentModel.Design.ActiveDesignerEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: ActiveDesignerEventHandler**
- Full Name: `System.ComponentModel.Design.ActiveDesignerEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: CheckoutException**
- Full Name: `System.ComponentModel.Design.CheckoutException`
- Inherits from: `System.Runtime.InteropServices.ExternalException`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.Runtime.InteropServices._Exception`
- Attributes: SerializableAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: CommandID**
- Full Name: `System.ComponentModel.Design.CommandID`
- Inherits from: `System.Object`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: ComponentChangedEventArgs**
- Full Name: `System.ComponentModel.Design.ComponentChangedEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute

**Class: ComponentChangedEventHandler**
- Full Name: `System.ComponentModel.Design.ComponentChangedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: ComVisibleAttribute, HostProtectionAttribute

**Class: ComponentChangingEventArgs**
- Full Name: `System.ComponentModel.Design.ComponentChangingEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute

**Class: ComponentChangingEventHandler**
- Full Name: `System.ComponentModel.Design.ComponentChangingEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: ComVisibleAttribute, HostProtectionAttribute

**Class: ComponentEventArgs**
- Full Name: `System.ComponentModel.Design.ComponentEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: ComponentEventHandler**
- Full Name: `System.ComponentModel.Design.ComponentEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: ComVisibleAttribute, HostProtectionAttribute

**Class: ComponentRenameEventArgs**
- Full Name: `System.ComponentModel.Design.ComponentRenameEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: ComponentRenameEventHandler**
- Full Name: `System.ComponentModel.Design.ComponentRenameEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: ComVisibleAttribute, HostProtectionAttribute

**Class: DesignerOptionService**
- Full Name: `System.ComponentModel.Design.DesignerOptionService`
- Inherits from: `System.Object`
- Implements: `System.ComponentModel.Design.IDesignerOptionService`
- Attributes: HostProtectionAttribute

**Class: DesignerTransaction**
- Full Name: `System.ComponentModel.Design.DesignerTransaction`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`
- Attributes: HostProtectionAttribute, PermissionSetAttribute

**Class: DesignerTransactionCloseEventArgs**
- Full Name: `System.ComponentModel.Design.DesignerTransactionCloseEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: DesignerTransactionCloseEventHandler**
- Full Name: `System.ComponentModel.Design.DesignerTransactionCloseEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: ComVisibleAttribute, HostProtectionAttribute

**Class: DesignerVerb**
- Full Name: `System.ComponentModel.Design.DesignerVerb`
- Inherits from: `System.ComponentModel.Design.MenuCommand`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: DesignerVerbCollection**
- Full Name: `System.ComponentModel.Design.DesignerVerbCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: DesigntimeLicenseContext**
- Full Name: `System.ComponentModel.Design.DesigntimeLicenseContext`
- Inherits from: `System.ComponentModel.LicenseContext`
- Implements: `System.IServiceProvider`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: RuntimeLicenseContext**
- Full Name: `System.ComponentModel.Design.RuntimeLicenseContext`
- Inherits from: `System.ComponentModel.LicenseContext`
- Implements: `System.IServiceProvider`
- Attributes: HostProtectionAttribute

**Class: DesigntimeLicenseContextSerializer**
- Full Name: `System.ComponentModel.Design.DesigntimeLicenseContextSerializer`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: DesignerCollection**
- Full Name: `System.ComponentModel.Design.DesignerCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: DesignerEventArgs**
- Full Name: `System.ComponentModel.Design.DesignerEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: DesignerEventHandler**
- Full Name: `System.ComponentModel.Design.DesignerEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: HelpContextType**
- Full Name: `System.ComponentModel.Design.HelpContextType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: HelpKeywordAttribute**
- Full Name: `System.ComponentModel.Design.HelpKeywordAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, SerializableAttribute

**Class: HelpKeywordType**
- Full Name: `System.ComponentModel.Design.HelpKeywordType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Interface: IComponentChangeService**
- Full Name: `System.ComponentModel.Design.IComponentChangeService`
- Attributes: ComVisibleAttribute

**Interface: IComponentDiscoveryService**
- Full Name: `System.ComponentModel.Design.IComponentDiscoveryService`

**Interface: IComponentInitializer**
- Full Name: `System.ComponentModel.Design.IComponentInitializer`

**Interface: IDesigner**
- Full Name: `System.ComponentModel.Design.IDesigner`
- Implements: `System.IDisposable`
- Attributes: ComVisibleAttribute

**Interface: IDesignerEventService**
- Full Name: `System.ComponentModel.Design.IDesignerEventService`

**Interface: IDesignerFilter**
- Full Name: `System.ComponentModel.Design.IDesignerFilter`

**Interface: IDesignerHost**
- Full Name: `System.ComponentModel.Design.IDesignerHost`
- Implements: `System.ComponentModel.Design.IServiceContainer`, `System.IServiceProvider`
- Attributes: ComVisibleAttribute

**Interface: IDesignerHostTransactionState**
- Full Name: `System.ComponentModel.Design.IDesignerHostTransactionState`

**Interface: IDesignerOptionService**
- Full Name: `System.ComponentModel.Design.IDesignerOptionService`

**Interface: IDictionaryService**
- Full Name: `System.ComponentModel.Design.IDictionaryService`

**Interface: IEventBindingService**
- Full Name: `System.ComponentModel.Design.IEventBindingService`
- Attributes: ComVisibleAttribute

**Interface: IExtenderListService**
- Full Name: `System.ComponentModel.Design.IExtenderListService`

**Interface: IExtenderProviderService**
- Full Name: `System.ComponentModel.Design.IExtenderProviderService`

**Interface: IHelpService**
- Full Name: `System.ComponentModel.Design.IHelpService`

**Interface: IInheritanceService**
- Full Name: `System.ComponentModel.Design.IInheritanceService`

**Interface: IMenuCommandService**
- Full Name: `System.ComponentModel.Design.IMenuCommandService`
- Attributes: ComVisibleAttribute

**Interface: IReferenceService**
- Full Name: `System.ComponentModel.Design.IReferenceService`

**Interface: IResourceService**
- Full Name: `System.ComponentModel.Design.IResourceService`

**Interface: IRootDesigner**
- Full Name: `System.ComponentModel.Design.IRootDesigner`
- Implements: `System.ComponentModel.Design.IDesigner`, `System.IDisposable`
- Attributes: ComVisibleAttribute

**Interface: ISelectionService**
- Full Name: `System.ComponentModel.Design.ISelectionService`
- Attributes: ComVisibleAttribute

**Interface: IServiceContainer**
- Full Name: `System.ComponentModel.Design.IServiceContainer`
- Implements: `System.IServiceProvider`
- Attributes: ComVisibleAttribute

**Interface: ITreeDesigner**
- Full Name: `System.ComponentModel.Design.ITreeDesigner`
- Implements: `System.ComponentModel.Design.IDesigner`, `System.IDisposable`

### Namespace: System.ComponentModel.Design.Serialization

**Class: ComponentSerializationService**
- Full Name: `System.ComponentModel.Design.Serialization.ComponentSerializationService`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute

**Class: ContextStack**
- Full Name: `System.ComponentModel.Design.Serialization.ContextStack`
- Inherits from: `System.Object`
- Attributes: DefaultMemberAttribute, HostProtectionAttribute, PermissionSetAttribute

**Class: DefaultSerializationProviderAttribute**
- Full Name: `System.ComponentModel.Design.Serialization.DefaultSerializationProviderAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DesignerLoader**
- Full Name: `System.ComponentModel.Design.Serialization.DesignerLoader`
- Inherits from: `System.Object`
- Attributes: ComVisibleAttribute, HostProtectionAttribute, PermissionSetAttribute

**Class: DesignerSerializerAttribute**
- Full Name: `System.ComponentModel.Design.Serialization.DesignerSerializerAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Interface: IDesignerLoaderHost**
- Full Name: `System.ComponentModel.Design.Serialization.IDesignerLoaderHost`
- Implements: `System.ComponentModel.Design.IDesignerHost`, `System.ComponentModel.Design.IServiceContainer`, `System.IServiceProvider`

**Interface: IDesignerLoaderHost2**
- Full Name: `System.ComponentModel.Design.Serialization.IDesignerLoaderHost2`
- Implements: `System.ComponentModel.Design.Serialization.IDesignerLoaderHost`, `System.ComponentModel.Design.IDesignerHost`, `System.ComponentModel.Design.IServiceContainer`, `System.IServiceProvider`

**Interface: IDesignerLoaderService**
- Full Name: `System.ComponentModel.Design.Serialization.IDesignerLoaderService`

**Interface: IDesignerSerializationManager**
- Full Name: `System.ComponentModel.Design.Serialization.IDesignerSerializationManager`
- Implements: `System.IServiceProvider`

**Interface: IDesignerSerializationProvider**
- Full Name: `System.ComponentModel.Design.Serialization.IDesignerSerializationProvider`

**Interface: IDesignerSerializationService**
- Full Name: `System.ComponentModel.Design.Serialization.IDesignerSerializationService`

**Interface: INameCreationService**
- Full Name: `System.ComponentModel.Design.Serialization.INameCreationService`

**Class: InstanceDescriptor**
- Full Name: `System.ComponentModel.Design.Serialization.InstanceDescriptor`
- Inherits from: `System.Object`
- Attributes: HostProtectionAttribute, PermissionSetAttribute

**Class: MemberRelationshipService**
- Full Name: `System.ComponentModel.Design.Serialization.MemberRelationshipService`
- Inherits from: `System.Object`
- Attributes: DefaultMemberAttribute, HostProtectionAttribute

**Class: MemberRelationship**
- Full Name: `System.ComponentModel.Design.Serialization.MemberRelationship`
- Inherits from: `System.ValueType`

**Class: ResolveNameEventArgs**
- Full Name: `System.ComponentModel.Design.Serialization.ResolveNameEventArgs`
- Inherits from: `System.EventArgs`
- Attributes: HostProtectionAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: ResolveNameEventHandler**
- Full Name: `System.ComponentModel.Design.Serialization.ResolveNameEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: HostProtectionAttribute

**Class: RootDesignerSerializerAttribute**
- Full Name: `System.ComponentModel.Design.Serialization.RootDesignerSerializerAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, ObsoleteAttribute

**Class: SerializationStore**
- Full Name: `System.ComponentModel.Design.Serialization.SerializationStore`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`
- Attributes: HostProtectionAttribute

**Class: RelationshipEntry**
- Full Name: `System.ComponentModel.Design.Serialization.MemberRelationshipService+RelationshipEntry`
- Inherits from: `System.ValueType`

### Namespace: System.Configuration

**Class: CommonConfigurationStrings**
- Full Name: `System.Configuration.CommonConfigurationStrings`
- Inherits from: `System.Object`

**Class: SchemeSettingElement**
- Full Name: `System.Configuration.SchemeSettingElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: SchemeSettingInternal**
- Full Name: `System.Configuration.SchemeSettingInternal`
- Inherits from: `System.Object`

**Class: SchemeSettingElementCollection**
- Full Name: `System.Configuration.SchemeSettingElementCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ConfigurationCollectionAttribute

